timestamp,park_id,park,ride,wait_time,is_open,temp_f,wind_speed_mph,rain_probability,weather_time
2025-08-23 04:29:42,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,Flight of the Hippogriff™,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,Harry Potter and the Forbidden Journey™,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,10,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,"Me Ship, The Olive®",0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,64,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Constellation Carousel,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Stardust Racers,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Stardust Racers Single Rider,0,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Curse of the Werewolf,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Curse of the Werewolf Single Rider,0,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Dragon Racer's Rally,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Fyre Drill,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Hiccup Wing Glider,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Meet Toothless and Friends,30,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Bowser Jr. Challenge,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Mario Kart™: Bowser's Challenge,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Mine-Cart Madness™,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Mine-Cart Madness™ Single Rider,0,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Yoshi's Adventure™,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:29:42,334,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True,76.4,1.7,0,2025-08-23T08:15
2025-08-23 04:48:19,65,Universal Studios Florida,Trolls Trollercoaster,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,E.T. Adventure™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Despicable Me Minion Mayhem™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Illumination Theater,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Illumination's Villain-Con Minion Blast,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Revenge of the Mummy™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Hollywood Rip Ride Rockit™ Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Fast & Furious - Supercharged™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Hogwarts™ Express - First Train,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,65,Universal Studios Florida,The Simpsons Ride™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Camp Jurassic™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Jurassic Park Discovery Center™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Jurassic Park River Adventure™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Jurassic World VelociCoaster,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Jurassic World VelociCoaster Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Pteranodon Flyers™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Skull Island: Reign of Kong™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Doctor Doom's Fearfall®,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Storm Force Accelatron®,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,The Amazing Adventures of Spider-Man®,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,The Incredible Hulk Coaster®,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Caro-Seuss-el™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,If I Ran The Zoo™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,The Cat in The Hat™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Flight of the Hippogriff™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Harry Potter and the Forbidden Journey™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,10,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,"Me Ship, The Olive®",0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,64,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Constellation Carousel,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Stardust Racers,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Stardust Racers Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Curse of the Werewolf,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Curse of the Werewolf Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Dragon Racer's Rally,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Fyre Drill,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Hiccup Wing Glider,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Meet Toothless and Friends,30,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Bowser Jr. Challenge,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Mario Kart™: Bowser's Challenge,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Mine-Cart Madness™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Mine-Cart Madness™ Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Yoshi's Adventure™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False,76.3,3.0,0,2025-08-23T08:45
2025-08-23 04:48:19,334,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True,76.3,3.0,0,2025-08-23T08:45
2025-08-23 05:08:41,65,Universal Studios Florida,Trolls Trollercoaster,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,E.T. Adventure™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Despicable Me Minion Mayhem™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Illumination Theater,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Illumination's Villain-Con Minion Blast,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Revenge of the Mummy™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Hollywood Rip Ride Rockit™ Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Fast & Furious - Supercharged™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Hogwarts™ Express - First Train,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,65,Universal Studios Florida,The Simpsons Ride™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Camp Jurassic™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Jurassic Park Discovery Center™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Jurassic Park River Adventure™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Jurassic World VelociCoaster,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Jurassic World VelociCoaster Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Pteranodon Flyers™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Skull Island: Reign of Kong™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Doctor Doom's Fearfall®,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Storm Force Accelatron®,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,The Amazing Adventures of Spider-Man®,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,The Incredible Hulk Coaster®,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Caro-Seuss-el™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,If I Ran The Zoo™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,The Cat in The Hat™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Flight of the Hippogriff™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Harry Potter and the Forbidden Journey™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,10,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,"Me Ship, The Olive®",0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,64,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Constellation Carousel,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Stardust Racers,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Stardust Racers Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Curse of the Werewolf,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Curse of the Werewolf Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Dragon Racer's Rally,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Fyre Drill,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Hiccup Wing Glider,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Meet Toothless and Friends,30,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Bowser Jr. Challenge,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Mario Kart™: Bowser's Challenge,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Mine-Cart Madness™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Mine-Cart Madness™ Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Yoshi's Adventure™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Harry Potter and the Battle at the Ministry™,0,False,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:08:41,334,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True,76.2,3.2,0,2025-08-23T09:00
2025-08-23 05:29:24,65,Universal Studios Florida,Trolls Trollercoaster,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,E.T. Adventure™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Despicable Me Minion Mayhem™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Illumination Theater,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Illumination's Villain-Con Minion Blast,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Revenge of the Mummy™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Hollywood Rip Ride Rockit™ Single Rider,0,True,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Fast & Furious - Supercharged™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Hogwarts™ Express - First Train,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,65,Universal Studios Florida,The Simpsons Ride™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Camp Jurassic™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Jurassic Park Discovery Center™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Jurassic Park River Adventure™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Jurassic World VelociCoaster,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Jurassic World VelociCoaster Single Rider,0,True,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Pteranodon Flyers™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Skull Island: Reign of Kong™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Doctor Doom's Fearfall®,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Storm Force Accelatron®,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,The Amazing Adventures of Spider-Man®,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,The Incredible Hulk Coaster®,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Caro-Seuss-el™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,If I Ran The Zoo™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,The Cat in The Hat™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Flight of the Hippogriff™,0,False,76.1,3.1,0,2025-08-23T09:15
2025-08-23 05:29:24,64,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,0,False,76.1,3.1,0,2025-08-23T09:15
